F_moment_capacity_Nmm,R_fc_N/mm,R_b_mm,R_d_mm,R_compression_area_mm2,R_compression_force_N
1.224e8,45,250,200.0,20000.0,765000.0
1.434375e8,45,250,200.0,25000.0,956250.0
4.59896484375e7,45,250,225.0,5625.0,215156.25
8.713828125e7,45,250,225.0,11250.0,430312.5
1.234458984375e8,45,250,225.0,16875.0,645468.75
1.549125e8,45,250,225.0,22500.0,860625.0
1.815380859375e8,45,250,225.0,28125.0,1.07578125e6
5.677734375e7,45,250,250.0,6250.0,239062.5
1.07578125e8,45,250,250.0,12500.0,478125.0
1.5240234375e8,45,250,250.0,18750.0,717187.5
1.9125e8,45,250,250.0,25000.0,956250.0
2.2412109375e8,45,250,250.0,31250.0,1.1953125e6
4.59896484375e7,45,250,225.0,5625.0,215156.25
8.713828125e7,45,250,225.0,11250.0,430312.5
1.234458984375e8,45,250,225.0,16875.0,645468.75
1.549125e8,45,250,225.0,22500.0,860625.0
1.815380859375e8,45,250,225.0,28125.0,1.07578125e6
6.2597021484375e7,45,250,262.5,6562.5,251015.625
1.186048828125e8,45,250,262.5,13125.0,502031.25
1.68023583984375e8,45,250,262.5,19687.5,753046.875
2.10853125e8,45,250,262.5,26250.0,1.0040625e6
2.47093505859375e8,45,250,262.5,32812.5,1.255078125e6
8.1759375e7,45,250,300.0,7500.0,286875.0
1.549125e8,45,250,300.0,15000.0,573750.0
2.19459375e8,45,250,300.0,22500.0,860625.0
2.754e8,45,250,300.0,30000.0,1.1475e6
3.22734375e8,45,250,300.0,37500.0,1.434375e6
1.03476708984375e8,45,250,337.5,8437.5,322734.375
1.960611328125e8,45,250,337.5,16875.0,645468.75
2.77753271484375e8,45,250,337.5,25312.5,968203.125
3.48553125e8,45,250,337.5,33750.0,1.2909375e6
4.08460693359375e8,45,250,337.5,42187.5,1.613671875e6
1.277490234375e8,45,250,375.0,9375.0,358593.75
2.4205078125e8,45,250,375.0,18750.0,717187.5
3.429052734375e8,45,250,375.0,28125.0,1.07578125e6
4.303125e8,45,250,375.0,37500.0,1.434375e6
5.042724609375e8,45,250,375.0,46875.0,1.79296875e6
8.1759375e7,45,250,300.0,7500.0,286875.0
1.549125e8,45,250,300.0,15000.0,573750.0
2.19459375e8,45,250,300.0,22500.0,860625.0
2.754e8,45,250,300.0,30000.0,1.1475e6
3.22734375e8,45,250,300.0,37500.0,1.434375e6
1.1128359375e8,45,250,350.0,8750.0,334687.5
2.10853125e8,45,250,350.0,17500.0,669375.0
2.9870859375e8,45,250,350.0,26250.0,1.0040625e6
3.7485e8,45,250,350.0,35000.0,1.33875e6
4.3927734375e8,45,250,350.0,43750.0,1.6734375e6
1.4535e8,45,250,400.0,10000.0,382500.0
2.754e8,45,250,400.0,20000.0,765000.0
3.9015e8,45,250,400.0,30000.0,1.1475e6
4.896e8,45,250,400.0,40000.0,1.53e6
5.7375e8,45,250,400.0,50000.0,1.9125e6
1.8395859375e8,45,250,450.0,11250.0,430312.5
3.48553125e8,45,250,450.0,22500.0,860625.0
4.9378359375e8,45,250,450.0,33750.0,1.2909375e6
6.1965e8,45,250,450.0,45000.0,1.72125e6
7.2615234375e8,45,250,450.0,56250.0,2.1515625e6
2.27109375e8,45,250,500.0,12500.0,478125.0
4.303125e8,45,250,500.0,25000.0,956250.0
6.09609375e8,45,250,500.0,37500.0,1.434375e6
7.65e8,45,250,500.0,50000.0,1.9125e6
8.96484375e8,45,250,500.0,62500.0,2.390625e6
